F:\Working\Final phase\kinect\candescentnui-20148\CCT.NUI.HandTracking\bin\Debug\CCT.NUI.HandTracking.dll
F:\Working\Final phase\kinect\candescentnui-20148\CCT.NUI.HandTracking\bin\Debug\CCT.NUI.HandTracking.pdb
F:\Working\Final phase\kinect\candescentnui-20148\CCT.NUI.HandTracking\bin\Debug\CCT.NUI.Core.dll
F:\Working\Final phase\kinect\candescentnui-20148\CCT.NUI.HandTracking\bin\Debug\CCT.NUI.KinectSDK.dll
F:\Working\Final phase\kinect\candescentnui-20148\CCT.NUI.HandTracking\bin\Debug\OpenNI.Net.dll
F:\Working\Final phase\kinect\candescentnui-20148\CCT.NUI.HandTracking\bin\Debug\XnVNITE.net.dll
F:\Working\Final phase\kinect\candescentnui-20148\CCT.NUI.HandTracking\bin\Debug\CCT.NUI.Core.pdb
F:\Working\Final phase\kinect\candescentnui-20148\CCT.NUI.HandTracking\bin\Debug\CCT.NUI.KinectSDK.pdb
F:\Working\Final phase\kinect\candescentnui-20148\CCT.NUI.HandTracking\obj\Debug\CCT.NUI.HandTracking.csprojResolveAssemblyReference.cache
F:\Working\Final phase\kinect\candescentnui-20148\CCT.NUI.HandTracking\obj\Debug\CCT.NUI.HandTracking.dll
F:\Working\Final phase\kinect\candescentnui-20148\CCT.NUI.HandTracking\obj\Debug\CCT.NUI.HandTracking.pdb
F:\Working\Finger Gesture\Final phase\kinect\candescentnui-20148\CCT.NUI.HandTracking\bin\Debug\CCT.NUI.HandTracking.dll
F:\Working\Finger Gesture\Final phase\kinect\candescentnui-20148\CCT.NUI.HandTracking\bin\Debug\CCT.NUI.HandTracking.pdb
F:\Working\Finger Gesture\Final phase\kinect\candescentnui-20148\CCT.NUI.HandTracking\bin\Debug\CCT.NUI.Core.dll
F:\Working\Finger Gesture\Final phase\kinect\candescentnui-20148\CCT.NUI.HandTracking\bin\Debug\CCT.NUI.KinectSDK.dll
F:\Working\Finger Gesture\Final phase\kinect\candescentnui-20148\CCT.NUI.HandTracking\bin\Debug\OpenNI.Net.dll
F:\Working\Finger Gesture\Final phase\kinect\candescentnui-20148\CCT.NUI.HandTracking\bin\Debug\XnVNITE.net.dll
F:\Working\Finger Gesture\Final phase\kinect\candescentnui-20148\CCT.NUI.HandTracking\bin\Debug\CCT.NUI.Core.pdb
F:\Working\Finger Gesture\Final phase\kinect\candescentnui-20148\CCT.NUI.HandTracking\bin\Debug\CCT.NUI.KinectSDK.pdb
F:\Working\Finger Gesture\Final phase\kinect\candescentnui-20148\CCT.NUI.HandTracking\obj\Debug\CCT.NUI.HandTracking.csprojResolveAssemblyReference.cache
F:\Working\Finger Gesture\Final phase\kinect\candescentnui-20148\CCT.NUI.HandTracking\obj\Debug\CCT.NUI.HandTracking.dll
F:\Working\Finger Gesture\Final phase\kinect\candescentnui-20148\CCT.NUI.HandTracking\obj\Debug\CCT.NUI.HandTracking.pdb
